Extended Connectivity FINGERPRINTS - size:576 - length:0 to 2 - bits per pattern:2 - count fragments - atom options:Atom type|Aromaticity|Connectivity (total)|Charge|Bond order
Molecule10	0	0	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	0	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	1	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	1	1	0	0	1	0	1	1	0	0	0	0	1	1	0	1	0	1	1	0	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	0	0	0	1	0	1	1	1	1	0	1	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
Molecule11	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	1	0	1	0	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	1	0	1	1	0	1	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	0	0	1	1	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0
Molecule12	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Molecule13	1	0	0	1	0	1	1	1	1	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	0	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	1	0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	0	1	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	0	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	0	0	1	1	1	0	0	1	0	1	1	0	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	0	1	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	0	0	1	1	1	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	1	1	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	1	0	0	0	1	1	1	0	1	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	0	1	0	1	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	1	0	0	1	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	0	0	0
Molecule14	1	0	0	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	1	1	0	1	1	1	0	1	0	0	0	1	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	1	1	1	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	1	0	1	0	1	0	1	1	0	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	0	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	1	1	1	1	0	1	1	0	0	0	1	1	0	1	1	0	1	1	0	1	0	1	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1	1	1	1	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	0	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0
Molecule15	1	0	0	1	0	1	1	1	1	1	1	1	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1	0	1	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	0	0	1	0	1	0	1	0	0	1	0	1	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	1	0	1	0	0	1	1	0	1	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	1	0	0	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	0	0	1	1	0	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0
Molecule16	1	0	0	1	0	0	1	1	1	1	0	0	0	0	0	1	0	1	0	1	1	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	1	1	1	0	1	0	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1	0	1	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	1	0
Molecule17	1	0	0	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	0	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	1	1	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0	1	0	0	1	1	0	1	1	0	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	0	1	1	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	0	0	0	1	0	1	1	0	1	0	0	0	1	1	0	0	1	1	1	1	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0
Molecule18	1	0	0	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	1	1	0	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	1	1	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Molecule19	1	0	0	1	0	0	1	1	1	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	1	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0
